Tweet_content,Sentiment Score
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt _lauryncalo22 all my people in the valley/la,0
mike_pence realdonaldtrump and you could have covid too 5 ppl around your staff tested positive jesus wh might a… https//tco/ae9ilv1zkt,1
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt wilfredchan shouldn't have to keep saying this mask up they protect others from you,1
rt jaefans_global jaejoong was spotted at the funeral hall of seoul samsung hospital on 10/25,0
https//tco/pqo1bp3an4,0
kim jaejoong wh…,0
rt dynamit_twt hey army,0
rt campbellcourier blanchfield army community hospital’s perinatal bereavement nurses and chaplain hosted footprints on the heart,-1
record low and we are in lockdown what an absolute shambles,-1
rt tigressellie over a thousand people a day admitted to hospital with covid19 the last week or so this will build as it takes time eve…,0
we simply do not have the hospital capacity to sustain this,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
"rt thevyraltrendz —victim of lekki toll gate shooting been treated ""for free"" for 4 days",-1
and he tell the truth when she in the hospital 😭😭,0
rt bmj_latest the world is waiting on a vaccine for covid-19 yet none of the current phase iii trials are designed to detect a reduction…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt _lauryncalo22 all my people in the valley/la,0
rt basford_h mike_pence realdonaldtrump the university of washington’s institute for health metrics and evaluation released this week a…,0
rt gthomsonink imagine if we had no speed limits on highways except “common sense + “personal responsibility” and the government said we…,-1
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
megamaneee rock lee was a problem he made gaara want to kill him inna hospital 😭,-2
rt _lauryncalo22 all my people in the valley/la,0
rt jeremyswallace new federal disaster teams are now also heading for el paso this week to deal with the surge in covid-19 hospitalizati…,-1
"angelrizoel ""yes",0
she says,0
rt _lauryncalo22 all my people in the valley/la,0
rt runforvaughan respected doug ford premier of province of ontario with his message at 17th annual virtual run for vaughan,1
thank you…,1
foodandfifa99 if he's hurt that bad i'd send him to the hospital for a full check over,-2
lnp hits miles with low-flying attack is this news  get your paper in order and do news not crap  again more shi… https//tco/owhr4ua2va,-2
rt drericding new—texas’s epidemic so bad now,-2
don't say you didn't know,0
rt andrear9md all those sciencey people being mean to the president,0
"rt berniesanders last night trump attacked medicare for all as ""socialized medicine"" funny i didn't hear him complain when he received…",-1
rt _lauryncalo22 all my people in the valley/la,0
dovidteitelbaum themishpacha realdonaldtrump tzedek_assoc satmarhq maggienyt scavino45 satmarnation… https//tco/waq5bmwogv,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt karenenglish06 breaking covid-19 outbreak at ulster hospital the south eastern hsc trust says “ a small number of staff and patients…,-1
justjolson1more itsjefftiedrich please be careful and stay safe i work in a hospital,2
rt _lauryncalo22 all my people in the valley/la,0
rt file411 here realdonaldtrump makes a disgusting and vile claim with absolutely zero facts to support,-1
“doctors get more money and hos…,0
rt somtosocial i lay on my hospital bed for two days this week,0
rt riotwomennn thank you  finally  the american medical association tweets a message to americans ,1
physicians are not inflating the c…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt markf0879 retweet the shit out of this endlockdown nolockdown factcheck thejournal_ie go on i dare you's,-1
drdayasharma neelajan deanrosario to expand on the airplane analogy planes exchange air amp purify it to a much h… https//tco/vpzsfbysjr,1
rt stnicholas_ng st nicholas hospital facilities also,0
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt washingtonpost texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/jumwbstvvb,0
rt lotusoak2 two uk girls left paralyzed after hpv jabs authorities still claim it's coincidence,-1
https//tco/b4knzonl3c https//tco…,0
rt gacpars please please please donate and share,0
rt martinbartlett this is among the scariest,-1
it didn’t have to be like this,1
it shouldn’t be this wa…,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
michelle amp taker in the hospital after his surgery got me cracking up lol she knows what’s coming,0
rt wckitchen big turnout again in astoria,0
rt positivenai i started this business during covid and when my dad ended up in the hospital the night of father’s day my family has gon…,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
rt aghamilton29 we knew this was coming delayed medical treatments and a reduction in preventative visits will lead to deaths there is…,0
rt realvictor__ kidon hospital bed will you visit me when i'm discharged,0
nurse no,0
rt chloebooker wowie,0
that it escaped box hill ho…,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt runforvaughan respected doug ford premier of province of ontario with his message at 17th annual virtual run for vaughan,1
thank you…,1
dipdeity hugh_henne vinny_strokes pj_matlock wow pj_matlock story resonates 2018 i spent 2 months in hospita… https//tco/iehitgnlaf,1
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt _lauryncalo22 all my people in the valley/la,0
shooting at victoria park ave amp danforth ave lcbo parking lot victim rushed to hospital in critical condition… https//tco/rsq3xzqqih,-1
rt ben_johns mps shouldn’t get expenses,0
rt _lauryncalo22 all my people in the valley/la,0
rt usmcliberal i wonder if the prolife maga crowd will start happily wearing facemasks — now that there’s evidence covid19 endangers…,2
rt torontostar cancer surgeons in ontario are reporting a sharp rise in the number of people coming to hospital with advanced cancers it…,1
taylorgarms ashishkjha swatlashoover it’s not the doctors doing the billing it’s the hospital administrators th… https//tco/hgpupq2em6,0
god will not let me see any condition that will make me get admitted to hospital😔😔🙏,0
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt bnodesk australia's hardest-hit state,0
- new cases 0,0
- pos…,0
rt salemjakes 'new federal disaster teams are now also heading for el paso this week to deal with the surge in covid-19 hospitalizations…,-1
rt jonesthebosher winter is always tough for the nhs but this year will be even tougher if increasing numbers of patients with covid need…,2
rt _lauryncalo22 all my people in the valley/la,0
"rt ddale8 as the president says things are going ""beautifully"" and that we're just catching mild cases because we're doing so much testin…",0
rt raoult_didier we are shocked by the monstrous death rate in the soc group of the recovery trial,-2
41% in ventilated patients,0
25% in th…,0
rt bnodesk australia's hardest-hit state,0
- new cases 0,0
- pos…,0
thedigitaldash_ you like hospital food,1
despite a variety of suggestions by ethicists,1
rt avogroovy “the soldiers,0
rt temiokomi at this point in time,0
rt _lauryncalo22 all my people in the valley/la,0
dfisman check out the per capita numbers for mb vs ab we're neck and neck it's awful test positivity provincial… https//tco/qrrxtf0q5n,-1
rt wilfredchan shouldn't have to keep saying this mask up they protect others from you,1
ordinarily this notification doesn’t bother me as we don’t leave the house however as we were in dublin at the hosp… https//tco/vfkcoi3ykf,-1
rt _lauryncalo22 all my people in the valley/la,0
wait,0
rt ktsmcelina ‼️breaking the el paso convention center to be turned into a auxiliary hospital during the ongoing covid-19 crisis ,-1
acco…,0
markdice seen that in hospital stats for awhile just like it’s funny how cases are riding so high just before the election,0
rt rosaltmann excellent and important campaign women should not be frightened away from attending important maternity appointments,3
in 1729 when jonathan swift suggested the irish eat their children lest they be a burden to society it was clearly… https//tco/krexw4gruz,0
rt temiokomi if this story is true,0
my friends mum just died in the car cuz the hospital rejected her💔,-2
nothing works here,1
who is he,0
rt repbarbaralee what we could pay for over the next year if we cut the military budget by 10% ,0
✅ 684,0
✅ 820,0
rt _lauryncalo22 all my people in the valley/la,0
t9ler come cuddle in the hospital bed w me https//tco/bfa5n1pcck,0
rt abc7breaking breaking update federal government sending aid due to virus surge as el paso convention center to be converted into mak…,-2
rt ruthhen05786097 douglas ross doesn't want you to know he was part of uk gov at height of the pandemic who presided over this👇,0
hospita…,0
rt humandefenders1 yet another systematic murder in turkish prisons,-1
photos of deputy commissioner mustafa kabakçıoğlu in his final mome…,0
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt farouq_yahaya why did the twitter bird go to the hospital,0
“he had to get tweetment“,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
k1moiko eri i had to go to the hospital,0
i just raised $5000 usd for my local children’s hospital through  extralife donate today amp help me reach my goal https//tco/7iacpk0jvz,0
rt nolafleurdelit i keep saying people who have had covid go about their lives like they can't get it again nowhere is that proven we h…,2
rt blooddonorsin srinagar,0
need blood type   o-negative,0
at  gb pant hospital ,0
blood component  blood,0
number of units  3,0
primary num…,0
rt dynamit_twt hey army,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt _lauryncalo22 all my people in the valley/la,0
rt fbcooper1 swatlashoover govtzombie nice story red states are bleeding  here texas sends hospital workers those who can be spared…,0
rt bnodesk france reports 52,0
- new cases 52,0
- positivity r…,0
i’m waiting for an appt at a public hospital in melb there are so many ways for the virus to restart it all comes… https//tco/anebjbnq9z,-1
hospital is so peaceful it going home is the best park get me out of here 😂,2
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt _lauryncalo22 all my people in the valley/la,0
rt rachelbaxendale “if we don’t throw everything at healthcare and aged-care outbreaks amp protect our health workers optimally,1
rt ben_johns mps shouldn’t get expenses,0
i just raised $2500 usd for my local children’s hospital through  extralife donate today amp help me reach my goal https//tco/zxbeknwega,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
rt bnodesk australia's hardest-hit state,0
- new cases 0,0
- pos…,0
rt patriotmarie danscavino billstepien presssec potus realdonaldtrump laraleatrump erictrump play dr fauci,0
rt cnni there were two thoughts pushing kolt codner forward in his first marathon race his 4-year-old son andrew's fight against cancer…,0
saxlikesaxophon baileysarian the only time i used to wear makeup was when i was working in the hospital so i woul… https//tco/tkx9358jzh,0
leovaradkar yeah because you cancelled almost all outpatient appointments,0
"rt ddale8 as the president says things are going ""beautifully"" and that we're just catching mild cases because we're doing so much testin…",0
rt farouq_yahaya why did the twitter bird go to the hospital,0
“he had to get tweetment“,0
rt gthomsonink imagine if we had no speed limits on highways except “common sense + “personal responsibility” and the government said we…,-1
"rt ddale8 as the president says things are going ""beautifully"" and that we're just catching mild cases because we're doing so much testin…",0
rt immoralishme my 90 year old granny was sick last week but got better and was sent home from the hospital she’s still sick and went ba…,-1
rt jamaicagleaner a motorist had to be cut from this car after crashing into a light pole along the west-bound lane of marcus garvey driv…,-1
rt crossriverwatch calabar remains of 117 year old psychiatric hospital after historic looting pictures,0
the medical director,0
rt milligazette this is the lovejihad which gives sleepless nights to the enemies of india we will keep promoting communal harmony you…,0
rt deeoneayekooto a protester who was treated free of charge in a hospital stole the phone of the nurse who treated her for 4 days on the…,0
body,0
kids who get a flu vaccine are much less likely to land in the hospital if they do catch the virus as flu season c… https//tco/q8beu1ty27,-1
kids who get a flu vaccine are much less likely to land in the hospital if they do catch the virus as flu season c… https//tco/wfcb6bacn2,-1
kids who get a flu vaccine are much less likely to land in the hospital if they do catch the virus as flu season c… https//tco/yfyswh7qup,-1
rt mattbc we simply do not have the hospital capacity to sustain this https//tco/polksahcmj,0
rt martinbartlett this is among the scariest,-1
it didn’t have to be like this,1
it shouldn’t be this wa…,0
rt temiokomi at this point in time,0
rt washingtonpost texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/jumwbstvvb,0
"rt berniesanders last night trump attacked medicare for all as ""socialized medicine"" funny i didn't hear him complain when he received…",-1
rt ctvcalgary calgary's covid-19 field hospital hasn't seen a single patient with the illness yyc https//tco/t58azxvvww,0
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
😢,0
dolly parton allegedly rushed to the hospital following a horrifying dizzy spell https//tco/a3vteihqlj,-2
rt leovaradkar hospital overcrowding is at a record low for this time of year and has been for months we have beds free in most hospital…,1
rt jaquetsmith6 i cannot comprehend that we are cancelling elective surgeries,0
rt _saveourstatues the 300 year old statue of sir robert clayton is grade 1 listed,0
rt killsibyl get help and work on your problems,0
"rt childrensla it's that time of the year send your cards and help kids like ethan feel some joy on halloween in his own words ""i cou…",2
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
georgetakei what are the hospital and death rates,-1
rt avogroovy “the soldiers,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt bnodesk france reports 52,0
- new cases 52,0
- positivity r…,0
rt _lauryncalo22 all my people in the valley/la,0
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
they keeping me here for another night but don’t worry y’all this hospital can’t hold me 🕺🏾🕺🏾,-1
kingston hospital radio,0
monday 26th october,0
7pm-1030pm keith chevalier,0
tuesday 27th october,0
515pm-8pm doug pott… https//tco/yk6qrutkuh,0
help,0
dianadee16 latimes ucsf indeed,0
rt carterforva well usually when obama's spittin fire it ends up being a hellfire missile aimed at a hospital,1
rt favoredsinner too bad,-1
good road and other social ,1
amenities from people who can't ,0
give us noodles and su…,0
rt avogroovy “the soldiers,0
rt photopro28 99freemind jenninemorgan the facts are the hospitals have been far under capacity during covid 1000s of serious procedur…,0
rt rmnvhill //tw attempted murder,-1
,0
,0
,0
,0
the police gave the fascist fighting squad permission to ‘take care of the protestors’ and so t…,-1
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
laurie_garrett it's just the opposite hospitals are losing money people can't pay their hospital bills some of… https//tco/pj9qyqkqva,-1
rt chrismattmann it’s actually a very known consequence of a particular policy choice one that many of us suggested early on would have…,0
colvinj i hope there are enough hospital beds in a week or so,1
rt cnni there were two thoughts pushing kolt codner forward in his first marathon race his 4-year-old son andrew's fight against cancer…,0
rt johnegibson hey,0
operation theatre nurse – hospital job vacancy in dubai https//tco/wg2rbm6znl,0
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
"rt ddale8 as the president says things are going ""beautifully"" and that we're just catching mild cases because we're doing so much testin…",0
rt ben_johns mps shouldn’t get expenses,0
rt _lauryncalo22 all my people in the valley/la,0
rt chrismattmann it’s actually a very known consequence of a particular policy choice one that many of us suggested early on would have…,0
cnn say it ain’t so,0
rt miciyaaahhh i did not happen yesterday ,0
rt grizatlcp oknox it will be great comfort to the families of those who die without hospital care to know that their senators have been…,1
rt ben_johns mps shouldn’t get expenses,0
rt loves2golf1 repsforbiden i work in a hospital and the president is not telling the truth about this,1
rt riotwomennn thank you  finally  the american medical association tweets a message to americans ,1
physicians are not inflating the c…,0
rt jimlnlips this is my granpa,0
rt timothy_stanley so to treat a disease that disproportionately kills the old,-1
rt orlaithclinton at the scene of a shooting incident at the creeslough walk area of west belfast this evening,0
a man aged in his 40s ha…,0
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt rishibagree new twitter a/c,0
only 2-3 followers,0
one tweet,0
never tagged sonu sood,0
no location mentioned,0
no contact details,0
no email addr…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt sarahfromttupm lubbock's region is officially considered one with high hospitalizations,0
italy had less daily infections,-1
rt rmnvhill //tw attempted murder,-1
,0
,0
,0
,0
the police gave the fascist fighting squad permission to ‘take care of the protestors’ and so t…,-1
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt immoralishme my 90 year old granny was sick last week but got better and was sent home from the hospital she’s still sick and went ba…,-1
rt scotto_voce with 5 minutes of your time to read brave slorance,1
rt jeremyswallace new federal disaster teams are now also heading for el paso this week to deal with the surge in covid-19 hospitalizati…,-1
rt runforvaughan respected doug ford premier of province of ontario with his message at 17th annual virtual run for vaughan,1
thank you…,1
was at the sandringham hospital,0
rt jed_mercurio for an understanding of respiratory droplet transmission,0
drdavidsamadi a coworker’s wife tested positive the day before she went in for a c-section she was in the hospita… https//tco/kyhvxccual,1
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt cnni there were two thoughts pushing kolt codner forward in his first marathon race his 4-year-old son andrew's fight against cancer…,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt photopro28 99freemind jenninemorgan the facts are the hospitals have been far under capacity during covid 1000s of serious procedur…,0
"rt ddale8 as the president says things are going ""beautifully"" and that we're just catching mild cases because we're doing so much testin…",0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt usmcliberal i wonder if the prolife maga crowd will start happily wearing facemasks — now that there’s evidence covid19 endangers…,2
"the irony of living in a country where hospital visits are free is your parents saying ""nothing is happening to you… https//tco/fulyvhpnso",0
rt _lauryncalo22 all my people in the valley/la,0
rt sarahfromttupm remember,0
available hospital beds 349,1
av…,0
rt xynar01 i just raised $500 usd for my local children’s hospital through  extralife donate today amp help me reach my goal https//t…,0
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
anqieeb that split personality shit is weird they need to be mental hospital,-3
please read and retweet,0
joebiden i hope this is playing on every tv in every hospital waiting room in texas as they run out of icu beds,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt truthorbare wtf,0
doctor flouts coronavirus quarantine rules to return to work at glasgow hospital days after holiday in virus hotspot…,0
send a card today to help make sure kids in the hospital feel some extra-special joy on halloween this year--plus,1
rt shannonrwatts the only corner we’re turning,0
rt _lauryncalo22 all my people in the valley/la,0
rt chrismattmann it’s actually a very known consequence of a particular policy choice one that many of us suggested early on would have…,0
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt rmnvhill //tw attempted murder,-1
,0
,0
,0
,0
the police gave the fascist fighting squad permission to ‘take care of the protestors’ and so t…,-1
rt jonhansentv my sister-in-law is a nurse practitioner in the covid ward,0
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt avogroovy “the soldiers,0
rt welshgasdoc imagine being as blind,-1
rt thevyraltrendz — one of the patients who walked out of the psychiatric hospital that was looted in calabar,0
rt avogroovy “the soldiers,0
"rt ddale8 as the president says things are going ""beautifully"" and that we're just catching mild cases because we're doing so much testin…",0
rt chrismattmann it’s actually a very known consequence of a particular policy choice one that many of us suggested early on would have…,0
rt frasernelson at the peak of covid hospital cases,0
jangold_ ianbremmer 4xinsight how many are contagious all of them how many hospital beds and healthcare worke… https//tco/lkexkoyjci,-1
rt _lauryncalo22 all my people in the valley/la,0
rt mattbc we simply do not have the hospital capacity to sustain this,0
rt _lauryncalo22 all my people in the valley/la,0
rt neelajan so as we hcws have been screaming for the whole year - the northern metro community and schools outbreak came from a ho…,-1
dbchirpy trump lies about covid,0
rt adammelks there is only one way forward recognizeartsakh,0
rt avogroovy “the soldiers,0
"rt exjon an ""unintended consequence"" some of us warned about in march monomaniacal focus on covid is a threat to public health",-2
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
so there's nowhere to park near the hospital at all to go get tested for covid guess i'll walk there in the pissing rain then 😭💦,0
rt muzzlefreemadam i’m waiting for an appt at a public hospital in melb there are so many ways for the virus to restart it all comes do…,-1
rt carlosdelrio7 bhadeliamd as someone who has worked many long hours during this pandemic is a variety of roles including seeing patien…,2
vicgovdhhs northern metro cluster came from box hill hospital - state hospitals 🤔isn't that danandrews responsib… https//tco/wsojbgbdhn,0
rt _lauryncalo22 all my people in the valley/la,0
ㅤ,0
manning a ghostly ambulance and bringing dall to the hospital,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
rt _lauryncalo22 all my people in the valley/la,0
ㅤ,0
 and when people die inside their ambulance,-1
ㅤ,0
guys i usually don’t like to tweet about personal stuff but im sorry i’m in the hospital rn and my whole body hurts… https//tco/cfeckma4vz,0
st nicholas hospital has denied this,-1
want to give it another shot,0
i've been putting it off,0
rt jezs thinking of people i know who work in hospitals when i read this https//tco/ijex7khqma,1
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt washingtonpost texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/jumwbstvvb,0
somebody selling trains for 5$ 😂 y’all gone be in the hospital for them fake pills🥴,-1
rt jaefans_global jaejoong was spotted at the funeral hall of seoul samsung hospital on 10/25,0
https//tco/pqo1bp3an4,0
kim jaejoong wh…,0
