Tweet_content,Sentiment Score
man in hospital as violent weather lashes queensland | the new daily https//tco/svxa2huhw2 gods throwing ice rock… https//tco/x2wfb0wy2b,-1
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
rt avogroovy “the soldiers,0
"rt ddale8 as the president says things are going ""beautifully"" and that we're just catching mild cases because we're doing so much testin…",0
raytl_ traderlion_ born feb 11 in a snow storm i'm going to tell her we walked up hill both ways to the hospital haha,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
oh so i guess it was a drive by trump parade and the girl in the nurses uniform was like “we’re in the middle of a… https//tco/gdppfmakpi,2
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt 4stronut deku when class 1-a sees him in the hospital https//tco/g6b9aseipd,0
well let's refresh your memory on a 20-20-20 now will you abducted me and force me to the hospital you know you tol… https//tco/lgewboqhxt,2
rt frasernelson at the peak of covid hospital cases,0
"tuff_movie cbctoronto ""the tahsn group involved in the arbitration also includes sinai health system",0
rt theplacardguy tweet for help dated 20th october but sonu sir antaryami hain,0
"rt ddale8 as the president says things are going ""beautifully"" and that we're just catching mild cases because we're doing so much testin…",0
rt monjamonjamon friendly reminder https//tco/ac3epmgrg8,1
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt sugatradamus btsaeso blessed be the asteroid that fragmented and formed the meteor that fell on the prehistoric land decimating the a…,-2
rt milehighbecky it's surreal working in the er and also existing as a community member i go to work and see a hospital preparing for do…,2
rt welshgasdoc imagine being as blind,-1
rt granitedoc karlsteinberg ooof this patient was at my hospital,1
rt klara_sjo being popular on twitter is pretty much the same as sitting at the cool table in a mental hospital cafeteria,3
deangarnham max46023367 simondolan my home city is in tier 2,0
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt dedrastone6 seekjoy67 repsforbiden tax payers paid for it in full when his cult members are sick they will haul ass to the hospital…,-1
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt _lauryncalo22 all my people in the valley/la,0
rt _lauryncalo22 all my people in the valley/la,0
rt aroradrn need to get your numbers straight fraser,0
a 30 bed ward needs 3 nurses per shift,0
to increase icu capacity by 12 beds,0
rt eseoheodigene nwaokenye peace is a 22 year old daughter of an aged father diagnosed with breast cancer at the irrua specialist hospita…,0
fatemperor can you plot italy v ireland graphs,-1
rt _lauryncalo22 all my people in the valley/la,0
lowe074 jerrybeach73 i lived 20 minutes from action park and vernon valley ski had a season pass to both fell of… https//tco/vlqbps3t14,-1
rt dangerousliber1 libertarians were told back in march that we were heartless for bringing up all the latent consequences of a lockdown,-1
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt washingtonpost texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/jumwbstvvb,0
at the peak of covid 40% of nhs beds were empty 4 times the normal amount,0
rt schemaly never forget,0
to expand on the airplane analogy planes exchange air amp purify it to a much higher quality than ordinary ward hosp… https//tco/xp2srpwzy0,1
rt _lauryncalo22 all my people in the valley/la,0
viuniversity navigatorviu friend’s daughter—not viu student— out at nanaimo bar this weekend was likely drugged… https//tco/gwtqstie5d,0
rt balogunshina98 good day everyone i am passionately and urgently appealing to well meaning people who are willing to contribute to the…,5
⠀⠀,0
i despise you ,-1
                         ,0
    ⠀⠀,0
rt sisi_eko15 may his soul rest in peace ❤️,1
rt jimlnlips this is my granpa,0
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt temiokomi at this point in time,0
ignorance,-1
rt latimes monica ramirez drove herself to the er on a july afternoon she was 30 weeks pregnant and she could not breathe,0
she woke fro…,0
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt saltydkdan **important**,0
alfred paperboxhouse just set up a ko-fi after being admitted to the hospital due to severe health issues…,-1
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt avogroovy “the soldiers,0
rt jpkolb unintended hmmm ok predictable and preventable though absolutely,0
rt grizatlcp oknox it will be great comfort to the families of those who die without hospital care to know that their senators have been…,1
fellow of the royal college of physicians of ireland and fellow of the royal college of physicians uk consultant… https//tco/oxjaubb17k,0
"rt ddale8 as the president says things are going ""beautifully"" and that we're just catching mild cases because we're doing so much testin…",0
derickdeci kwadwoanokye_ africafactsafz i did n lived in cameroon during many years how do u kno e got hospital… https//tco/msxvhwcayl,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
rt clubspeaks i lost my blue cross plan under obama amp joebiden my new plan went up 1000 a month lost my doctor amp hospital deductible w…,-2
rt sbrownsaucy5 mother and baby homes documents,0
cervical check scandal,-1
10,0
rental amp housing crisis,-1
underfunded mental…,0
rt whitehouse this fall,-1
addisonsuk sadly,-1
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
anyone that believes a known serial liar such as trump,0
rt cnni there were two thoughts pushing kolt codner forward in his first marathon race his 4-year-old son andrew's fight against cancer…,0
rt stnicholas_ng st nicholas hospital facilities also,0
rt jeremyswallace new federal disaster teams are now also heading for el paso this week to deal with the surge in covid-19 hospitalizati…,-1
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt riotwomennn thank you  finally  the american medical association tweets a message to americans ,1
physicians are not inflating the c…,0
rt aghamilton29 we knew this was coming delayed medical treatments and a reduction in preventative visits will lead to deaths there is…,0
rt mirrorbreaking_ breaking huge 14 car m40 pile-up sees 20 injured and 11 taken to hospital https//tco/kj6n0jlrha https//tco/gpuuo9f…,-1
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
rt jordanmazzatv breaking 39-year-old taken to hospital with serious injuries after shooting at car wash in pawtucket  abc6 https//t…,-1
my grandad was diagnosed with covid today he’s currently in hospital being treated for what they thought was a che… https//tco/mhufebrshd,0
rt muzzlefreemadam i’m waiting for an appt at a public hospital in melb there are so many ways for the virus to restart it all comes do…,-1
rt chrislu44 worth recalling how marc short,1
-advised pence not to wear a mask at the mayo clinic in violation of hospital rules,-1
-weaken…,0
ishakaa another receipt against chidi cc banjy47 dmightyangel,0
good evening medtwitter and especially our awesome applicants wanna know why you should train with us at medstar… https//tco/jbccylrvcr,2
rt berniespofforth at the peak of covid 40% of nhs beds were empty 4 times the normal amount,0
rt ossoff another preventable and devastating rural hospital closure ,-1
i will fight to expand medicaid and deliver resources for georgia…,0
rt fenrir_71 who needs hospital beds when big oil's around to wet their beaks,0
northdakota pandemic,0
covid19,0
https//tco/lkqpvw3r7l,0
rt _lauryncalo22 all my people in the valley/la,0
after trump said we rounded a corner on covid,1
rt _lauryncalo22 all my people in the valley/la,0
diverse pathology and enough exposure we got you  whc is the largest tertiary hospital in washington dc,1
rt rishibagree new twitter a/c,0
only 2-3 followers,0
one tweet,0
never tagged sonu sood,0
no location mentioned,0
no contact details,0
no email addr…,0
prof_mason mp_latinx theskiter soonerdreams ampmtalk jet1jack ordinary1world deadacated1 dindin6… https//tco/v6bhlzkhpb,0
rt bnodesk australia's hardest-hit state,0
- new cases 0,0
- pos…,0
rt washingtonpost texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/jumwbstvvb,0
rt nbcwashington tafara williams,0
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt jimlnlips this is my granpa,0
rt riotwomennn thank you  finally  the american medical association tweets a message to americans ,1
physicians are not inflating the c…,0
rt jilevin texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/mksnbtvtig,0
these man don’t learn bruv,0
warren_hanyane master_mbao nomzamombatha neo_emmar lol newscafe,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt ladbonnie city of dreaming spires,0
remember this,0
teen iman st clair killed a cyclist with a scissor kick to the head,-1
eamonn ander…,0
just a glance at the infections rate and hospital admissions in scotland will show you current restrictions are hav… https//tco/moj60by8db,-1
hospital is so peaceful its going home is the best part get me out of here 😂,2
rt dvillella converting a conventin center into a hospital doesn't sound like winning to me,2
the fact that *45 and pence are still holdi…,0
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt justin_hart we shut down the economy to avoid the non-existent threat of hospital overruns ,-1
the results thousands and thousands of…,0
rt _lauryncalo22 all my people in the valley/la,0
"rt markf0879 take us out of all restrictions the whole reason for this disgraceful lock down is the ""fear"" our health service won't cope…",-1
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt chloebooker wowie,0
that it escaped box hill ho…,0
my chorkie 🐕 just chewed through a packet of preworkout out and can’t stop chasing her tail 😱 ,0
might be going to t… https//tco/7vegpxultp,0
so you shoot them,0
rt stnicholas_ng st nicholas hospital facilities also,0
share your thoughts on christmas decorations 🎄,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt latimes monica ramirez drove herself to the er on a july afternoon she was 30 weeks pregnant and she could not breathe,0
she woke fro…,0
rt avogroovy “the soldiers,0
we need more than prayers right now,1
rt vminreport please report these disgusting people being so disrespectful to t/h and his grandma,-2
x https//tco/vzplh0boqz,0
x https//t…,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
prayers for all of you - doesn’t have to be this bad,-1
rt ria_dancel you are lying again,-1
rt jonesthebosher winter is always tough for the nhs but this year will be even tougher if increasing numbers of patients with covid need…,2
rt patriotmarie danscavino billstepien presssec potus realdonaldtrump laraleatrump erictrump play dr fauci,0
oh wow  and i thought it was bad on the approach from the bay bridge to ucsf hospital down by chase and giants par… https//tco/6h6zex89qv,0
rt thereds8 when the star starts questioning the lockdowns,0
rt avogroovy “the soldiers,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
rt _lauryncalo22 all my people in the valley/la,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt iam_d2a psychiatric hospital vandalised in calabar,0
rt drpenking hoodlums in calabar broke into a psychiatric hospital and freed patients ,0
so basically mad people in the streets went to fr…,-1
to expand on the airplane analogy planes exchange air amp purify it to a much higher quality than ordinary ward hosp… https//tco/zauv6pf4ue,1
wont be active tmr bc its hospital day soo see ya on tuesday lt3 https//tco/zbhty1dnbd,0
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
rt temiokomi at this point in time,0
rt mattbc we simply do not have the hospital capacity to sustain this,0
rt avogroovy “the soldiers,0
rt themendozawoman fight for the nhs with your whole chest ,0
this is what happens without it,0
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
benice08 fagbenrokemzie eaa_247 lasun90 chidiodinkalu lagmetropolitan while you go take your bed at psychiatric hospital,0
rt themendozawoman fight for the nhs with your whole chest ,0
this is what happens without it,0
rt temiokomi if this story is true,0
praying a speedy recovery for your grannyvotethemallout votehimout2020 votetrumpout,2
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
but realdonaldtrump does not care  he has given up,0
rt aghamilton29 we knew this was coming delayed medical treatments and a reduction in preventative visits will lead to deaths there is…,0
rt kurteichenwald my sister received her bill for the time her husband spent in the hospital with covid,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt monjamonjamon friendly reminder https//tco/ac3epmgrg8,1
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt whitehouse this fall,-1
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
next time someone pretends they can’t wear a mask,0
come lemme rearrange your womb,0
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
rt chrismattmann it’s actually a very known consequence of a particular policy choice one that many of us suggested early on would have…,0
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt _lauryncalo22 all my people in the valley/la,0
dejadinero picnic table in a park,0
abandoned warehouse,0
hospital,0
hood of car,0
good question,1
i hate this country so much,-1
rt miciyaaahhh i did not happen yesterday ,0
rt themendozawoman fight for the nhs with your whole chest ,0
this is what happens without it,0
rt _lauryncalo22 all my people in the valley/la,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
plz let moots have watched it too so we can scream about it and why they didnt make season2 😔😔😔,-1
rt bachyns “the guidelines should compel utahns to try harder to minimize the spread of the virus,-1
rt stnicholas_ng st nicholas hospital facilities also,0
rt _lauryncalo22 all my people in the valley/la,0
rt _lauryncalo22 all my people in the valley/la,0
"rt berniesanders last night trump attacked medicare for all as ""socialized medicine"" funny i didn't hear him complain when he received…",-1
rt cnn sara blackwood,0
the 39-year-old was found with a gunshot wound and…,-1
rt chrislu44 worth recalling how marc short,1
-advised pence not to wear a mask at the mayo clinic in violation of hospital rules,-1
-weaken…,0
rt _lauryncalo22 all my people in the valley/la,0
rt bnodesk france reports 52,0
- new cases 52,0
- positivity r…,0
rt lynnbrittney2 timothy_stanley mind you,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt ruthhen05786097 douglas ross doesn't want you to know he was part of uk gov at height of the pandemic who presided over this👇,0
hospita…,0
rt rishibagree new twitter a/c,0
only 2-3 followers,0
one tweet,0
never tagged sonu sood,0
no location mentioned,0
no contact details,0
no email addr…,0
rt monjamonjamon friendly reminder https//tco/ac3epmgrg8,1
rt alexberenson lockdowns kill unnecessary media-driven panic kills https//tco/nbbixaazxz,-4
mask up,0
rt leovaradkar hospital overcrowding is at a record low for this time of year and has been for months we have beds free in most hospital…,1
rt mattbc we simply do not have the hospital capacity to sustain this,0
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt basford_h meidastouch the university of washington’s institute for health metrics and evaluation released this week and they paint a…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt berniespofforth at the peak of covid 40% of nhs beds were empty 4 times the normal amount,0
the french make us look only partly french ,0
rt _drummershy_ a mlp fan and a person of lgbtqia+ was fatally shot last night in chicago on coming out day she was 39 years old heartb…,-1
rt nnubonnie you may already be seeing the signs in your own hospital –– covid19 cases are surging across the country in what seems to b…,0
rt klara_sjo being popular on twitter is pretty much the same as sitting at the cool table in a mental hospital cafeteria,3
rt washingtonpost texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/jumwbstvvb,0
the only zoo i’ll go to 😊,0
rt farouq_yahaya why did the twitter bird go to the hospital,0
“he had to get tweetment“,0
olivia austin rides patient's dick at the hospital https//tco/dm4rybehej,-1
realdonaldtrump is mentally ill,0
maga ,0
rt erbmjha what's this why 25/09 instead of 25/10 ,0
1 month pichhe chal rhe ho kya sir sonusood  https//tco/8jzebfwoca,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt _lauryncalo22 all my people in the valley/la,0
"rt rmconservative ""unintended"" https//tco/tfcvv57iw0",0
reallykazcooke is it true that kennett closed down a pandemic hospital and sold it to the private sector,0
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt avogroovy “the soldiers,0
joeylinn_ dodger fans are some of the worst i’ve come across remember a few years ago when they put that guy in t… https//tco/qpaabbl2ce,0
rt chrismattmann it’s actually a very known consequence of a particular policy choice one that many of us suggested early on would have…,0
rt jimlnlips this is my granpa,0
at the state general hospital along with his daughterthis announcement peace mean government i all commission gover… https//tco/rzrfuzrmck,1
rt washingtonpost texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/jumwbstvvb,0
rt jimlnlips this is my granpa,0
another evil governor who uses health care himself but would deny it to anyone else,-2
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
a vera ver,0
rt photopro28 99freemind jenninemorgan the facts are the hospitals have been far under capacity during covid 1000s of serious procedur…,0
rt robertgmz5 texas,0
johncornyn  failed us,-1
tedcruz fa…,0
rt cp24 more police say the male victim was located suffering from multiple gunshot wounds ,-2
https//tco/utn0wssxpa,0
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt temiokomi at this point in time,0
rt libbityboo rounding the corner my fucking ass,-1
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt photopro28 99freemind jenninemorgan the facts are the hospitals have been far under capacity during covid 1000s of serious procedur…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
cancer surgeons in ontario are reporting a sharp rise in the number of people coming to hospital with advanced canc… https//tco/gfkmaqgrbx,1
rt latimes monica ramirez drove herself to the er on a july afternoon she was 30 weeks pregnant and she could not breathe,0
she woke fro…,0
rt _lauryncalo22 all my people in the valley/la,0
rt hoz_books amid the hardship and poverty of 1950s liverpool,-2
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt bnodesk france reports 52,0
- new cases 52,0
- positivity r…,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
many catch it when in hospital,0
rt ffrindimi messages from home for all hospitals in the aneurinbevanuhb area 👇👇,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
wtf this is bullshit,-1
rt avogroovy “the soldiers,0
rt nwambulance liverpool city council’s communications team were given unprecedented access inside the royal liverpool university hospita…,0
rt clubspeaks i lost my blue cross plan under obama amp joebiden my new plan went up 1000 a month lost my doctor amp hospital deductible w…,-2
rt effjayem i had covid in may there is no question about it,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
rt welshgasdoc imagine being as blind,-1
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
i wish everyonesaying covid isn’t real,0
rt _lauryncalo22 all my people in the valley/la,0
rt theanabraga joebiden like when the cdc just came out  and said 133k people didn’t 💀 of covid was a hospital error 😡 so nope not gonn…,0
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt washingtonpost texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/jumwbstvvb,0
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt _lauryncalo22 all my people in the valley/la,0
rt frasernelson at the peak of covid hospital cases,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt essexpr ◾️deaths for any cause within 28 days of a positive test,1
 = covid death,-1
◾️positive test from a procedure that can detect vira…,0
semperdiced if they wait till election day,0
rt _lauryncalo22 all my people in the valley/la,0
rt _lauryncalo22 all my people in the valley/la,0
"rt guttersblessing ""hospital""",0
making headway n pokemon is a classic https//tco/uc40wpgxwc,2
rt _lauryncalo22 all my people in the valley/la,0
rt ben_johns mps shouldn’t get expenses,0
rt ceraldi_carleen good morning my lovelies💕,1
i'm on my way to the hospital to see mark and maybe let him win at crib,1
in case nobody has…,0
"rt ddale8 as the president says things are going ""beautifully"" and that we're just catching mild cases because we're doing so much testin…",0
rt photopro28 99freemind jenninemorgan the facts are the hospitals have been far under capacity during covid 1000s of serious procedur…,0
rt wmpolice missing | this is an urgent appeal to trace craig evans have you seen him ,0
the 35-year-old left hospital in birmingham t…,0
rt temiokomi st nicholas hospital has denied this,-1
