Tweet_content,Sentiment Score
want to give it another shot,0
rt kurteichenwald my sister received her bill for the time her husband spent in the hospital with covid,0
rt avogroovy “the soldiers,0
cleaning out the basement with my new husband and found these gems yes i’m that old illbelovingyouforever ⁦… https//tco/feonhh1gw2,1
rt washingtonpost texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/jumwbstvvb,0
rt mbk_center a hospital in altai,0
rt _lauryncalo22 all my people in the valley/la,0
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt latimes monica ramirez drove herself to the er on a july afternoon she was 30 weeks pregnant and she could not breathe,0
she woke fro…,0
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
rt comradekalel i've been putting it off,0
rt saltydkdan **important**,0
alfred paperboxhouse just set up a ko-fi after being admitted to the hospital due to severe health issues…,-1
konkrumah 2plotd of land along the mallam gbawe road,0
rt jimlnlips this is my granpa,0
rt farouq_yahaya why did the twitter bird go to the hospital,0
“he had to get tweetment“,0
a thread on racism in covid management in australia first,-1
rt farouq_yahaya why did the twitter bird go to the hospital,0
“he had to get tweetment“,0
i’m so tired of my job saying “super short tonight” as big as that hospital is 🙄,-1
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
please pray for my daughter almost a year ago she was diagnosed with right heart failure and arterial pulmonary hy… https//tco/jnwwkwlnh1,0
rt mgreenjed deeply saddened about the deaths of the two first-year students this weekend thoughts and prayers are with them,0
rt ctvcalgary calgary's covid-19 field hospital hasn't seen a single patient with the illness yyc https//tco/t58azxvvww,0
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt mirrorbreaking_ breaking huge 14 car m40 pile-up sees 20 injured and 11 taken to hospital https//tco/kj6n0jlrha https//tco/gpuuo9f…,-1
endsars ,0
folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relative… https//tco/rokwi4qjhr,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt berniespofforth at the peak of covid 40% of nhs beds were empty 4 times the normal amount,0
rt _lauryncalo22 all my people in the valley/la,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
when you ignore other views on public health because of groupthink this is the end result,-1
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt ben_johns mps shouldn’t get expenses,0
rt cp24 breaking a woman who was struck by a vehicle near dupont and christie streets has died in hospital,-3
https//…,0
rt jezs thinking of people i know who work in hospitals when i read this https//tco/ijex7khqma,1
the uk isn't far from this level - we're just shit at testing,-1
rt gacpars please please please donate and share,0
"rt exjon an ""unintended consequence"" some of us warned about in march monomaniacal focus on covid is a threat to public health",-2
carol323697211 gmpolice 🤔 maybe not such an utter waste of time if one of these people infected one of your famil… https//tco/4ponyhkvgv,-2
rt melaneelthomas impaired driving is,-1
peterstefanovi2 zero malnourished children have turned up in local hospital according to records maybe there is a… https//tco/rmrj8j09tw,0
rt _lauryncalo22 all my people in the valley/la,0
rt kurteichenwald my sister received her bill for the time her husband spent in the hospital with covid,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt chrismattmann it’s actually a very known consequence of a particular policy choice one that many of us suggested early on would have…,0
rt welshgasdoc imagine being as blind,-1
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt immoralishme my 90 year old granny was sick last week but got better and was sent home from the hospital she’s still sick and went ba…,-1
frasernelson a hospital bed without a nurse or a doctor is just a bed we all know how over stretched the doctors… https//tco/wruboy2muh,0
i just raised $5000 usd for my local children’s hospital through  extralife donate today amp help me reach my goal https//tco/y9xtnahgwl,0
rt ktsmcelina ‼️breaking the el paso convention center to be turned into a auxiliary hospital during the ongoing covid-19 crisis ,-1
acco…,0
rt welshgasdoc imagine being as blind,-1
anyone with a significant life illness will be denied hospital admission/treatment charming,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
liza_bitch sectioned is when you are forced against your will into a mental health hospital and not allowed to leave,0
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
we have to bring back respect for the spirituality of our births and endobstetricracism black mothers amp birthing… https//tco/vquosderiu,1
rt berniespofforth at the peak of covid 40% of nhs beds were empty 4 times the normal amount,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt mattbc we simply do not have the hospital capacity to sustain this,0
exactly he got the best care taxpayers could pay for,1
rt itosettimd_mba minute 1130,0
rt torontostar cancer surgeons in ontario are reporting a sharp rise in the number of people coming to hospital with advanced cancers it…,1
rt torontostar cancer surgeons in ontario are reporting a sharp rise in the number of people coming to hospital with advanced cancers it…,1
rt daddyhope 2day should be anti-corruption day,0
the crooked obadiah moyo amp other powerful people hatched a plan to loot us$60m thru drax…,-1
here here 👏🏼👏🏼👏🏼👏🏼,0
rt hbamigboye the nation newspaper at fatai atere,0
rt afrovii i do agree on 1 thing the looting in lagos amp calabar were directed looking at the locations targeted leaves one to conclude…,0
rt torontostar cancer surgeons in ontario are reporting a sharp rise in the number of people coming to hospital with advanced cancers it…,1
i had 3 hg pregnancies but only have two children,0
rt __gershom two hilarious updates on the psychiatric hospital that was looted in calabar yesterday,1
some patients were set free by the m…,1
rt scottfortuna at acadia national park today,0
realdonaldtrump if they aren’t in the hospital before election day https//tco/6h7a1e03f9,0
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt avogroovy “the soldiers,0
rt avogroovy “the soldiers,0
mikkeane35 wallmoises therealpunk natediaz209 yeah mcgregor got the win,1
rt brandiwine7777 hmmmmm another adverse side effect of covid amp it’s politics,-1
rt srf_sally breesanna we need hospitals to be the whistleblowers - not just one doctor or nurse,0
jenocracy hopefully well-timed news too i will probably have to work five hours,1
rt alexberenson lockdowns kill unnecessary media-driven panic kills https//tco/nbbixaazxz,-4
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
katiephang what the hell were they made of waittttt a minute  this is like wrenches for the military or those cr… https//tco/gyeuyeohwb,0
rt _lauryncalo22 all my people in the valley/la,0
rt ruthhen05786097 douglas ross doesn't want you to know he was part of uk gov at height of the pandemic who presided over this👇,0
hospita…,0
rt theplacardguy tweet for help dated 20th october but sonu sir antaryami hain,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt _srs_14 bollywood wale sach me gadhe hi hote hai kya uneducated log hai sonu sood hamare uty ni likha hai maathe pe we clearly…,0
rt avogroovy “the soldiers,0
rt washingtonpost texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/jumwbstvvb,0
rt welshgasdoc imagine being as blind,-1
rt ben_johns mps shouldn’t get expenses,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt torontostar cancer surgeons in ontario are reporting a sharp rise in the number of people coming to hospital with advanced cancers it…,1
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt rishibagree new twitter a/c,0
only 2-3 followers,0
one tweet,0
never tagged sonu sood,0
no location mentioned,0
no contact details,0
no email addr…,0
rt latimes monica ramirez drove herself to the er on a july afternoon she was 30 weeks pregnant and she could not breathe,0
she woke fro…,0
rt _lauryncalo22 all my people in the valley/la,0
rt _lauryncalo22 all my people in the valley/la,0
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt _lauryncalo22 all my people in the valley/la,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt clubspeaks i lost my blue cross plan under obama amp joebiden my new plan went up 1000 a month lost my doctor amp hospital deductible w…,-2
rt _lauryncalo22 all my people in the valley/la,0
rt _lauryncalo22 all my people in the valley/la,0
got an update from my brother that our dad had been taken from the medical center he was at to a hospital,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
rt ranscombepeter peterstefanovi2 zero malnourished children have turned up in local hospital according to records maybe there is a spe…,0
rt hamada_najar in a heart-breaking scene,0
rt aghamilton29 we knew this was coming delayed medical treatments and a reduction in preventative visits will lead to deaths there is…,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt rmnvhill //tw attempted murder,-1
,0
,0
,0
,0
the police gave the fascist fighting squad permission to ‘take care of the protestors’ and so t…,-1
rt trumankelly most of the likes on this tweet are from bots with less than 5 followers,1
and the taxpayer is footing their wages,0
twit…,0
thehill a trump super spreader trump has no responsibility toward his supporters he doesn’t care if they get cov… https//tco/s64j6wmk9v,3
spencermorgan93 geoffarsenal what don’t you get it’s about the nhs if 025% of the population need access to a… https//tco/8fqt6rd52p,0
rt chrismattmann it’s actually a very known consequence of a particular policy choice one that many of us suggested early on would have…,0
"rt ddale8 as the president says things are going ""beautifully"" and that we're just catching mild cases because we're doing so much testin…",0
"rt ddale8 as the president says things are going ""beautifully"" and that we're just catching mild cases because we're doing so much testin…",0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
rt lindapatch essenviews who in the goddamn hell is back to rallies 6 days after getting out of the hospital with covid at 74 no less…,-1
rt aghamilton29 we knew this was coming delayed medical treatments and a reduction in preventative visits will lead to deaths there is…,0
rt eseoheodigene nwaokenye peace is a 22 year old daughter of an aged father diagnosed with breast cancer at the irrua specialist hospita…,0
rt ctvcalgary calgary's covid-19 field hospital hasn't seen a single patient with the illness yyc https//tco/t58azxvvww,0
rt torontostar cancer surgeons in ontario are reporting a sharp rise in the number of people coming to hospital with advanced cancers it…,1
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt vee_ron_ica_ lesstonehouse jeff_kennett why do you think he lost in a landslide sold and privatised what he could cut public servi…,-1
rt johnegibson hey,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt aghamilton29 we knew this was coming delayed medical treatments and a reduction in preventative visits will lead to deaths there is…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt torontostar cancer surgeons in ontario are reporting a sharp rise in the number of people coming to hospital with advanced cancers it…,1
rt torontostar cancer surgeons in ontario are reporting a sharp rise in the number of people coming to hospital with advanced cancers it…,1
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
markjudy19 errolwebber late term abortions are only used in medical emergencies and usually in the hospital my s… https//tco/lvxlv2ou5x,0
bates smart takes holistic approach with hospital wing https//tco/sy1kw0nmvg https//tco/wb0d9hpnjz,1
rt missuscreighton slipperyslopes6 i agree-i really don’t understand given what europe is now experiencing it’s as if we’re are fightin…,0
they just called at the hospital to threating me cause obviously after more than 6 times that they refuse to do t… https//tco/3cdudfp26z,-1
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt myheromemes *on the phone*,0
aizawa why are you all not back yet,0
sero we’re at the hospital,0
aizawa why what happened,0
sero ki…,0
rt ossoff another preventable and devastating rural hospital closure ,-1
i will fight to expand medicaid and deliver resources for georgia…,0
rt mattbc we simply do not have the hospital capacity to sustain this,0
rt avogroovy “the soldiers,0
moscowmitch has heart disease,0
rt cathyjoegpt betoorourke 🙏🙏💙💙,0
prayers for every american fighting for their lives against covid - ,0
prayers for all healthcare workers,0
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
texas makes convention center a hospital amid covid surge,0
https//tco/3czd2ni2cg,0
rt _lauryncalo22 all my people in the valley/la,0
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
approaching summer in australia as the northern hemisphere plunges into the depths of infection,-1
last night gavin was readmitted to american family's icu family and friends say his condition is as serious as it'… https//tco/1rzv5eon0t,0
"rt ddale8 as the president says things are going ""beautifully"" and that we're just catching mild cases because we're doing so much testin…",0
rt eseoheodigene nwaokenye peace is a 22 year old daughter of an aged father diagnosed with breast cancer at the irrua specialist hospita…,0
rt _lauryncalo22 all my people in the valley/la,0
rt _lauryncalo22 all my people in the valley/la,0
rt jimlnlips this is my granpa,0
this is really bad news,-1
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt bdonorspakistan rt urgent b+ blood group required at services hospital  lahore please contact on 03219400034 spreadtheword dona…,-1
rt twosl0wdancers hey please help  i owe 1700 to the hospital er in bills because i tested positive for covid amp have no way to pay t…,1
rt themendozawoman fight for the nhs with your whole chest ,0
this is what happens without it,0
judgeyourself99 realdonaldtrump keano you are a total loon walter reed national military medical center is a mi… https//tco/szxpf9zblk,0
girbagely i got off of work the other day twelve hour shift at the hospital to a text from my friend asking why… https//tco/i2fxgpwuqc,1
rt nbcwashington tafara williams,0
govmlg nmdoh your policies are terrible who is getting the $$$$ for the gibson hospital you are not using  i wo… https//tco/p7yxk7sfmg,-1
rt whitehouse this fall,-1
patsystew that was only for one hospital the the one she was transferred from was 400k but completely covered by insurance it’s crazy,-1
therrienv 12mjr13 kherriage ryanafournier defensive production act for ventilators hospital ships to east and… https//tco/kcmidkwv5e,-1
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
"rt eileeniorio and yet ireland has just imposed a ""level 5"" lockdown of its citizens for 6 weeks deaths are thankfully v low too ",0
why a…,0
rt kurteichenwald my sister received her bill for the time her husband spent in the hospital with covid,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt uressien walking into the hospital for the 13th day in a row after hearing it suggested that the rising number of covid19 cases and d…,0
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
rt betoorourke just got off the phone w a woman whose dad amp mom have covid and are at providence hospital in el paso her dad is a korea…,1
rt riotwomennn thank you  finally  the american medical association tweets a message to americans ,1
physicians are not inflating the c…,0
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt photopro28 99freemind jenninemorgan the facts are the hospitals have been far under capacity during covid 1000s of serious procedur…,0
i think the gop and especially the gop governors have shown they lack the intelligence,0
erbmjha sonusood it seems mr sonusood ,0
1 collects list  from hospital where surgeries have already been done… https//tco/mkglpuec70,0
rt _lauryncalo22 all my people in the valley/la,0
my heart goes out to you and your family 😷💙,0
rt _lauryncalo22 all my people in the valley/la,0
go donate,0
never seen an albino obituary poster,0
drdavidsamadi the us numbers are mostly fake so the europeans being closer to communism cheat even more  my docto… https//tco/ehhtwhhcas,-2
rt bhaveepatel08 a great opportunity to come and join our forward thinking paediatric pharmacy team at morriston hospital,1
rt washingtonpost texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/jumwbstvvb,0
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
rt _lauryncalo22 all my people in the valley/la,0
rt immoralishme my 90 year old granny was sick last week but got better and was sent home from the hospital she’s still sick and went ba…,-1
rt _buckmelanoma_ angie_rasmussen hoaxeye i have family that says otherwise just in the past week an elderly relative passed w/ pneumo…,0
bdg_xenoxiti yeah dude,0
rt lynnluvseddie i work at a hospital and this is not true,1
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
rt frasernelson at the peak of covid hospital cases,0
luvsgoddess10 he drove in the original halloween as well after he fled the mental hospital when he stole the car… https//tco/ugbc4lbtba,0
been in the hospital five days this was not the plan,0
rt houstonchron federal disaster team sent,-1
rt stnicholas_ng st nicholas hospital fully identify with the current situation and our sympathy is with the victims of the unfortunate…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt melaneelthomas impaired driving is,-1
rt latimes monica ramirez drove herself to the er on a july afternoon she was 30 weeks pregnant and she could not breathe,0
she woke fro…,0
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
"rt ddale8 as the president says things are going ""beautifully"" and that we're just catching mild cases because we're doing so much testin…",0
rt jonesthebosher winter is always tough for the nhs but this year will be even tougher if increasing numbers of patients with covid need…,2
rt lindapatch essenviews who in the goddamn hell is back to rallies 6 days after getting out of the hospital with covid at 74 no less…,-1
manuelpf05 mstang1970 guano_col chuckgrassley i know it’s hard for you to understand the difference between tes… https//tco/cf4hkqibys,-1
rt senatortom2 i am going to ask this again what’s going to happen when all those hospital bills come in the mail,0
rt jed_mercurio for an understanding of respiratory droplet transmission,0
rt immoralishme my 90 year old granny was sick last week but got better and was sent home from the hospital she’s still sick and went ba…,-1
dictatordan,0
i hope rachel is wrong but given andrews track record she is probably on the money,-1
this will be a tota… https//tco/kcgavysrdc,0
rt ingrahamangle read about the mother who couldn’t buy clothes for her child in the hospital  “covid in wales supermarket rules 'will…,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt ossoff another preventable and devastating rural hospital closure ,-1
i will fight to expand medicaid and deliver resources for georgia…,0
rt sruhle there are some very large trump donors who sit on hospital boards,1
how do…,0
rt stnicholas_ng st nicholas hospital facilities also,0
i miss the night we found out trump went to the hospital,0
rt _lauryncalo22 all my people in the valley/la,0
rt _lauryncalo22 all my people in the valley/la,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt mattbc we simply do not have the hospital capacity to sustain this https//tco/polksahcmj,0
rt jeremyswallace and in case you missed it,-1
sandygratt stupid government  what about having to buy nightwear for people in hospitalslippersunderwearit’… https//tco/d70ddiqqgb,-1
rt _lauryncalo22 all my people in the valley/la,0
vinoreyna there’s an emergency pet hospital in visalia 🥺,-1
rt schemaly never forget,0
rt _lauryncalo22 all my people in the valley/la,0
rt poetryofhobi send a card today to help make sure kids in the hospital feel some extra-special joy on halloween this year--plus,1
imallexx thank you for improving my day i’ve been in hospital and i’ve been having a lot of pain i go back to ho… https//tco/urnuijr5ma,1
rt drericding new—texas’s epidemic so bad now,-2
rt _lauryncalo22 all my people in the valley/la,0
rt sonusood that’s the best part brotheri find a needy amp they somehow find me it’s about,0
“intentions”,0
rt drbobphillips love the treatment flow chart neat,2
rt jamessurowiecki i thought virus was going to virus,-2
ksorbs what is there chance of spending two weeks in a hospital,0
try to think like a christian for once,1
rt jed_mercurio for an understanding of respiratory droplet transmission,0
wolfblitzer realdonaldtrump death rate and hospital rates down wolf,-1
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
if im ever in some kind of accident and wheeled into hospital etc,0
rt alexberenson lockdowns kill unnecessary media-driven panic kills,-4
kayleighmcenany realdonaldtrump that's a lot of people not wearing masks how many of them will get sick,-1
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt _lauryncalo22 all my people in the valley/la,0
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt nh_india india’s first worldcup-winning cricket captain kapildev was on sunday discharged from the hospital after undergoing a succ…,0
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
ask her was it worth putting hands on brizzie,1
rt bucksexton people are dying because of shut downs- in this case,-1
but sure,0
rt jimlnlips this is my granpa,0
rt clubspeaks i lost my blue cross plan under obama amp joebiden my new plan went up 1000 a month lost my doctor amp hospital deductible w…,-2
rt chidiodinkalu folorunsho olabisi was listed missing following the lekkimassacre ,0
his body was found by his relatives at the mortuar…,0
rt jimlnlips this is my granpa,0
rt anon_fa_mous biden later garnered controversy by making incorrect allegations that the truck’s driver,-3
“there’s not a lot of downsides to keeping a person’s mouth clean what we compete against is nurses,0
jobs opportunity in des moines,0
rt rmnvhill //tw attempted murder,-1
,0
,0
,0
,0
the police gave the fascist fighting squad permission to ‘take care of the protestors’ and so t…,-1
rt washingtonpost texas tries to shore up hospital capacity in el paso as coronavirus cases surge nationwide https//tco/jumwbstvvb,0
rt manuelfherrador ¿a qué os suena ayuso traducida al inglés,0
it's a great hospital it's gonna be the greatest hospital with more tha…,2
rt kurteichenwald my sister received her bill for the time her husband spent in the hospital with covid,0
